instances,provider_id,workload,vm_type,percentile,cpubusy.my_quantile,%_mem.my_quantile
1,c3_2xlarge,100,wordpress,305,41.004,21.7078793844
2,c3_2xlarge,100,wordpress,248,16.112,20.4037310282
3,c3_2xlarge,100,wordpress,256,10.4,19.3639450073
4,c3_2xlarge,100,wordpress,263,7.518,18.771996816
1,c3_2xlarge,200,wordpress,1626.7,95.377,22.4035002391
2,c3_2xlarge,200,wordpress,2155,38.252,21.0468648275
3,c3_2xlarge,200,wordpress,2594,22.359,20.2626094818
4,c3_2xlarge,200,wordpress,1767,14.88,19.6758715312
1,c3_2xlarge,300,wordpress,4769,99.766,22.9038658142
2,c3_2xlarge,300,wordpress,5760,62.54,21.5212402344
3,c3_2xlarge,300,wordpress,5725.4,34.748,20.9015312195
4,c3_2xlarge,300,wordpress,5440.7,22.897,20.8716271718
1,c3_2xlarge,400,wordpress,8737.6,100,23.2111008962
2,c3_2xlarge,400,wordpress,8981.9,66.136,22.0231513977
3,c3_2xlarge,400,wordpress,9423,39.386,21.1393725077
4,c3_2xlarge,400,wordpress,8789.4,26.2,20.7437725067
1,c3_2xlarge,500,wordpress,12049.4,100,23.6371078491
2,c3_2xlarge,500,wordpress,12373,61.48,22.0204607646
3,c3_2xlarge,500,wordpress,12714.2,37.8,21.2736028035
4,c3_2xlarge,500,wordpress,9549.8,24.298,20.9099477132
1,c3_2xlarge,600,wordpress,15845.6,100,24.053106308
2,c3_2xlarge,600,wordpress,15195.1,66.298,22.5509986877
3,c3_2xlarge,600,wordpress,15913.6,37.236,21.6597290039
4,c3_2xlarge,600,wordpress,13142,25.88,20.7384204865
1,c3_2xlarge,700,wordpress,18838,100,25.4236952464
2,c3_2xlarge,700,wordpress,18761.6,66.667,22.5315704346
3,c3_2xlarge,700,wordpress,19210.4,35.128,21.7850119273
4,c3_2xlarge,700,wordpress,18327.8,24.3,21.0423901876
1,c3_2xlarge,800,wordpress,22397.4,100,29.4017575582
2,c3_2xlarge,800,wordpress,22162,61.461,22.9217561086
3,c3_2xlarge,800,wordpress,23320,34.792,21.7070337931
4,c3_2xlarge,800,wordpress,22392.6,23.046,21.1841430664
1,c3_2xlarge,900,wordpress,25831.5,100,31.5728505452
2,c3_2xlarge,900,wordpress,24662,59.306,22.9066378276
3,c3_2xlarge,900,wordpress,25809.2,34.083,22.0577945709
4,c3_2xlarge,900,wordpress,25572.9,24.032,21.1580111186
1,c3_2xlarge,1000,wordpress,28908.1,100,32.0756123861
2,c3_2xlarge,1000,wordpress,28663.7,58.132,22.9179674784
3,c3_2xlarge,1000,wordpress,29341.1,37.343,22.0818462372
4,c3_2xlarge,1000,wordpress,29390,24.742,21.5070603689
1,c3_large,100,wordpress,4853.6,100,25.6196848551
2,c3_large,100,wordpress,809,95.301,24.507484436
3,c3_large,100,wordpress,381.7,62.278,22.6235656738
4,c3_large,100,wordpress,324,44.062,22.7918650309
1,c3_large,200,wordpress,13256.3,100,37.9345703125
2,c3_large,200,wordpress,5066,100,25.7764256795
3,c3_large,200,wordpress,2179.2,100,23.9752349854
4,c3_large,200,wordpress,1789,92.598,23.6824595133
1,c3_large,300,wordpress,22216.1,100,52.9676361084
2,c3_large,300,wordpress,9185,100,31.9396209717
3,c3_large,300,wordpress,5294.6,100,24.8831303914
4,c3_large,300,wordpress,5546.9,100,23.9166030884
1,c3_large,400,wordpress,30316.6,100,53.228805542
2,c3_large,400,wordpress,13542.1,100,39.0390777588
3,c3_large,400,wordpress,8028,100,28.8212458293
4,c3_large,400,wordpress,9342.4,100,25.8062998454
1,c3_large,500,wordpress,41966.6,100,55.1111628215
2,c3_large,500,wordpress,17935,100,46.1261749268
3,c3_large,500,wordpress,11014,100,33.8227081299
4,c3_large,500,wordpress,12860.9,100,29.360555013
1,c3_large,600,wordpress,62938.8,100,54.3914031982
2,c3_large,600,wordpress,22526,100,53.8004455566
3,c3_large,600,wordpress,13980,100,38.8335673014
4,c3_large,600,wordpress,16287,100,32.6272837321
1,c3_large,700,wordpress,80253.1,100,59.5576222738
2,c3_large,700,wordpress,26726,100,54.5055796305
3,c3_large,700,wordpress,16947,100,43.4897969564
4,c3_large,700,wordpress,19076,100,36.1111704508
1,c3_large,800,wordpress,91108,100,55.7802378337
2,c3_large,800,wordpress,30805,100,55.3324737549
3,c3_large,800,wordpress,20232.8,100,48.5790201823
4,c3_large,800,wordpress,23101,100,39.6360143026
1,c3_large,900,wordpress,97896,100,59.1352183024
2,c3_large,900,wordpress,35757.6,100,55.935295105
3,c3_large,900,wordpress,23174.7,100,53.3390045166
4,c3_large,900,wordpress,26348.8,100,43.2620112101
1,c3_large,1000,wordpress,104986,100,65.7523193359
2,c3_large,1000,wordpress,55527.4,100,56.5074412028
3,c3_large,1000,wordpress,26096,100,54.4580001831
4,c3_large,1000,wordpress,28961.1,100,46.6411056519
1,c3_xlarge,100,wordpress,757,92.632,28.0276972453
2,c3_xlarge,100,wordpress,301,39.716,26.6597531637
3,c3_xlarge,100,wordpress,283,23.436,25.5684127808
4,c3_xlarge,100,wordpress,281,17.251,24.3541933695
1,c3_xlarge,200,wordpress,5305,100,28.6056264242
2,c3_xlarge,200,wordpress,2359.6,92.414,27.4901860555
3,c3_xlarge,200,wordpress,2220,56.98,26.6936556498
4,c3_xlarge,200,wordpress,2642,39.72,25.9432983398
1,c3_xlarge,300,wordpress,10095.1,100,29.5104853312
2,c3_xlarge,300,wordpress,5592,99.83,27.996055603
3,c3_xlarge,300,wordpress,5326,88.452,27.2851867676
4,c3_xlarge,300,wordpress,6016,62.16,26.5389874776
1,c3_xlarge,400,wordpress,14395,100,31.5080947876
2,c3_xlarge,400,wordpress,8832.3,100,28.5538101196
3,c3_xlarge,400,wordpress,8885,97.91,27.7572822571
4,c3_xlarge,400,wordpress,9700,68.458,27.0144551595
1,c3_xlarge,500,wordpress,18789,100,38.6257171631
2,c3_xlarge,500,wordpress,12397.8,100,28.933245341
3,c3_xlarge,500,wordpress,12381,96.284,28.0898831685
4,c3_xlarge,500,wordpress,13099.1,67.2,27.3767140706
1,c3_xlarge,600,wordpress,22952.2,100,44.0436490377
2,c3_xlarge,600,wordpress,15750.2,100,29.6811803182
3,c3_xlarge,600,wordpress,15139,95.441,28.2014300028
4,c3_xlarge,600,wordpress,17049,66.414,27.5440444946
1,c3_xlarge,700,wordpress,27477.7,100,44.6287104289
2,c3_xlarge,700,wordpress,19038.1,100,30.191666921
3,c3_xlarge,700,wordpress,19125.4,93.843,28.6548283895
4,c3_xlarge,700,wordpress,19453.4,65.306,27.6684544881
1,c3_xlarge,800,wordpress,33047,100,44.6907526652
2,c3_xlarge,800,wordpress,21570,100,33.0488154093
3,c3_xlarge,800,wordpress,22448.5,91.292,28.9980061849
4,c3_xlarge,800,wordpress,23287,57.978,28.1687316895
1,c3_xlarge,900,wordpress,41173.4,100,44.8415578206
2,c3_xlarge,900,wordpress,20065,100,38.3713582357
3,c3_xlarge,900,wordpress,26941,87.47,29.0563964844
4,c3_xlarge,900,wordpress,26217.6,59.393,28.3302752177
1,c3_xlarge,1000,wordpress,48769,100,44.8783925374
2,c3_xlarge,1000,wordpress,25403.4,100,41.9175033569
3,c3_xlarge,1000,wordpress,32647,79.512,29.6227645874
4,c3_xlarge,1000,wordpress,30240.2,61.77,28.2945505778
1,m3_2xlarge,100,wordpress,287,42.388,14.6454105377
2,m3_2xlarge,100,wordpress,264,17.079,13.6964963277
3,m3_2xlarge,100,wordpress,261,10.86,13.161828359
4,m3_2xlarge,100,wordpress,268,7.825,12.6428867976
1,m3_2xlarge,200,wordpress,1848,95.164,14.986231486
2,m3_2xlarge,200,wordpress,2632.4,40.62,14.2296346029
3,m3_2xlarge,200,wordpress,2185,24.112,13.9160722097
4,m3_2xlarge,200,wordpress,1570.1,16.478,13.3480262756
1,m3_2xlarge,300,wordpress,4683.4,99.83,15.3580681483
2,m3_2xlarge,300,wordpress,5838.4,67.298,14.6580206553
3,m3_2xlarge,300,wordpress,5131.5,39.268,14.2165145874
4,m3_2xlarge,300,wordpress,3572.5,25.996,14.0334997177
1,m3_2xlarge,400,wordpress,6778.2,100,15.5878785451
2,m3_2xlarge,400,wordpress,9403,70.66,14.8822307587
3,m3_2xlarge,400,wordpress,8473.4,38.668,14.3957780202
4,m3_2xlarge,400,wordpress,7551.5,27.362,13.8775304159
1,m3_2xlarge,500,wordpress,12104,100,15.6996949514
2,m3_2xlarge,500,wordpress,12830.8,66.79,15.024989446
3,m3_2xlarge,500,wordpress,11989.7,37.646,14.3427613576
4,m3_2xlarge,500,wordpress,11846,27.332,14.0734666189
1,m3_2xlarge,600,wordpress,15527.8,100,16.0749740601
2,m3_2xlarge,600,wordpress,15832.6,70.92,15.0239022573
3,m3_2xlarge,600,wordpress,14476,38.496,14.5725510915
4,m3_2xlarge,600,wordpress,14807.1,27.74,14.1972605387
1,m3_2xlarge,700,wordpress,18830,100,19.2656977971
2,m3_2xlarge,700,wordpress,19055.4,70.07,15.2032670975
3,m3_2xlarge,700,wordpress,18824.5,39.606,14.6637566884
4,m3_2xlarge,700,wordpress,18842.4,28.121,14.1554025014
1,m3_2xlarge,800,wordpress,21912,100,16.9451840719
2,m3_2xlarge,800,wordpress,23465.8,63.941,15.2276290258
3,m3_2xlarge,800,wordpress,22243.7,35.35,14.5886611938
4,m3_2xlarge,800,wordpress,21648,26.81,14.2463938395
1,m3_2xlarge,900,wordpress,24929.9,100,17.2911485036
2,m3_2xlarge,900,wordpress,25098,59.656,15.3054116567
3,m3_2xlarge,900,wordpress,25739,36.241,14.6382509867
4,m3_2xlarge,900,wordpress,25048.4,26.406,14.198273023
1,m3_2xlarge,1000,wordpress,28458.6,100,19.0792853038
2,m3_2xlarge,1000,wordpress,29254.8,59.543,15.4677594503
3,m3_2xlarge,1000,wordpress,29097,37.011,14.7065575918
4,m3_2xlarge,1000,wordpress,20264.2,27.32,14.3277629217
1,m3_large,100,wordpress,5458,100,26.97996521
2,m3_large,100,wordpress,978,97.34,26.0030237834
3,m3_large,100,wordpress,400,65.92,25.1467285156
4,m3_large,100,wordpress,335,46.236,24.1375630697
1,m3_large,200,wordpress,14303,100,27.8309199015
2,m3_large,200,wordpress,5472,100,26.9043858846
3,m3_large,200,wordpress,2355,100,26.314201355
4,m3_large,200,wordpress,1674.9,96.819,25.9780069987
1,m3_large,300,wordpress,23463.8,100,28.486366272
2,m3_large,300,wordpress,9995.5,100,27.2196833293
3,m3_large,300,wordpress,5445,100,26.6973355611
4,m3_large,300,wordpress,5267,100,26.4548212687
1,m3_large,400,wordpress,34169.6,100,34.6004104614
2,m3_large,400,wordpress,14561,100,28.0737431844
3,m3_large,400,wordpress,8374,100,27.3787206014
4,m3_large,400,wordpress,8452.2,100,26.8638483683
1,m3_large,500,wordpress,43098.4,100,42.0765482585
2,m3_large,500,wordpress,19139,100,28.2811355591
3,m3_large,500,wordpress,11401,100,27.4655914307
4,m3_large,500,wordpress,12132,100,27.0087687174
1,m3_large,600,wordpress,54197,100,45.4816563924
2,m3_large,600,wordpress,23738,100,28.5335286458
3,m3_large,600,wordpress,14496.9,100,27.8188730876
4,m3_large,600,wordpress,15274,100,27.3393821716
1,m3_large,700,wordpress,65347.7,100,45.1444676717
2,m3_large,700,wordpress,28689.8,100,31.1707051595
3,m3_large,700,wordpress,17600,100,28.1369336446
4,m3_large,700,wordpress,18483,100,27.6984965007
1,m3_large,800,wordpress,80632.2,100,45.0308863322
2,m3_large,800,wordpress,33704,100,35.1262346903
3,m3_large,800,wordpress,20653.5,100,28.2195892334
4,m3_large,800,wordpress,21469.9,100,28.1452484131
1,m3_large,900,wordpress,103592.4,100,48.6850827535
2,m3_large,900,wordpress,38591.6,100,39.069258372
3,m3_large,900,wordpress,23728,100,28.8025525411
4,m3_large,900,wordpress,25052.5,100,28.1418736776
1,m3_large,1000,wordpress,110808.7,100,53.4184595744
2,m3_large,1000,wordpress,44072.7,100,42.2447713216
3,m3_large,1000,wordpress,26868,100,29.7195943197
4,m3_large,1000,wordpress,29218.3,100,28.4041061401
1,m3_medium,100,wordpress,22398,100,30.1862462362
2,m3_medium,100,wordpress,9206.6,100,24.2770131429
3,m3_medium,100,wordpress,4515.8,100,22.9666900635
4,m3_medium,100,wordpress,2365,100,22.4954020182
1,m3_medium,200,wordpress,51516.2,100,43.9682820638
2,m3_medium,200,wordpress,23218.5,100,29.1220347087
3,m3_medium,200,wordpress,13689.5,100,26.370900472
4,m3_medium,200,wordpress,9325.5,100,25.3225962321
1,m3_medium,300,wordpress,80700.2,100,57.1624501546
2,m3_medium,300,wordpress,37167.7,100,35.8355611165
3,m3_medium,300,wordpress,22888.2,100,29.9971822103
4,m3_medium,300,wordpress,16373.1,100,26.8860880534
1,m3_medium,400,wordpress,107045,100,61.6190846761
2,m3_medium,400,wordpress,51912,100,43.6798604329
3,m3_medium,400,wordpress,32411.6,100,34.4200973511
4,m3_medium,400,wordpress,23445.8,100,30.2838567098
1,m3_medium,500,wordpress,137106.6,100,62.8863677979
2,m3_medium,500,wordpress,69213.2,100,51.2018458049
3,m3_medium,500,wordpress,42104,100,38.9275614421
4,m3_medium,500,wordpress,30929.7,100,33.705851237
1,m3_medium,600,wordpress,161485.1,100,63.6289723714
2,m3_medium,600,wordpress,83847,100,56.8113505046
3,m3_medium,600,wordpress,51728,100,44.2089513143
4,m3_medium,600,wordpress,38159,100,37.0829645793
1,m3_medium,700,wordpress,177864.3,100,59.2249348958
2,m3_medium,700,wordpress,98027.5,100,58.8135935465
3,m3_medium,700,wordpress,61813.1,100,49.0258026123
4,m3_medium,700,wordpress,45682.6,100,40.7858174642
1,m3_medium,800,wordpress,188102,100,61.9205881755
2,m3_medium,800,wordpress,112553,100,59.940923055
3,m3_medium,800,wordpress,72283,100,54.1035461426
4,m3_medium,800,wordpress,52871.1,100,44.3798828125
1,m3_medium,900,wordpress,186460.4,100,62.7572021484
2,m3_medium,900,wordpress,122372.4,100,61.6562906901
3,m3_medium,900,wordpress,80929,100,59.2870076497
4,m3_medium,900,wordpress,61707,100,48.5288238525
1,m3_medium,1000,wordpress,182907.7,100,63.4308522542
2,m3_medium,1000,wordpress,158873.2,100,59.2069422404
3,m3_medium,1000,wordpress,88301.7,100,54.5262196859
4,m3_medium,1000,wordpress,69879.2,100,52.001256307
1,m3_xlarge,100,wordpress,975.3,97.53,21.1942927043
2,m3_xlarge,100,wordpress,327,46.987,20.0832970937
3,m3_xlarge,100,wordpress,285,26.624,19.245522817
4,m3_xlarge,100,wordpress,251,18.125,18.7438411713
1,m3_xlarge,200,wordpress,6053,100,21.6329561869
2,m3_xlarge,200,wordpress,2064,97.12,20.7802581787
3,m3_xlarge,200,wordpress,2129,63.492,20.341053009
4,m3_xlarge,200,wordpress,2499,42.474,19.6968091329
1,m3_xlarge,300,wordpress,11178,100,22.0268363953
2,m3_xlarge,300,wordpress,5419,99.92,21.3129762014
3,m3_xlarge,300,wordpress,5466.4,96.194,20.9134661357
4,m3_xlarge,300,wordpress,5592.5,69.661,20.4033851624
1,m3_xlarge,400,wordpress,15871,100,22.7563635508
2,m3_xlarge,400,wordpress,8914,100,21.6878477732
3,m3_xlarge,400,wordpress,8947.8,99.58,21.0365943909
4,m3_xlarge,400,wordpress,9076,73.562,20.3539409637
1,m3_xlarge,500,wordpress,20434.5,100,22.7670478821
2,m3_xlarge,500,wordpress,12352,100,21.682694753
3,m3_xlarge,500,wordpress,12164.2,99.83,21.2639058431
4,m3_xlarge,500,wordpress,12386,71.82,20.8849143982
1,m3_xlarge,600,wordpress,25188,100,23.46783638
2,m3_xlarge,600,wordpress,16598.5,100,22.1526343028
3,m3_xlarge,600,wordpress,15645.1,99.67,21.3247845968
4,m3_xlarge,600,wordpress,11710.9,71.588,20.5764128367
1,m3_xlarge,700,wordpress,29906.5,100,27.0269381205
2,m3_xlarge,700,wordpress,19310,100,22.263256073
3,m3_xlarge,700,wordpress,18553.2,99.75,21.5513102214
4,m3_xlarge,700,wordpress,16544.3,68.25,20.8782513936
1,m3_xlarge,800,wordpress,34784.8,100,30.3575579325
2,m3_xlarge,800,wordpress,23193.2,100,22.7255636851
3,m3_xlarge,800,wordpress,22096.4,99.33,21.468779246
4,m3_xlarge,800,wordpress,21695.6,59.71,20.5176035563
1,m3_xlarge,900,wordpress,39218,100,30.496412913
2,m3_xlarge,900,wordpress,27717.2,100,22.6162312826
3,m3_xlarge,900,wordpress,25031,97.33,21.8936920166
4,m3_xlarge,900,wordpress,25090.4,60.444,20.9047050476
1,m3_xlarge,1000,wordpress,44572.8,100,30.6602172852
2,m3_xlarge,1000,wordpress,30541.4,100,23.1724408468
3,m3_xlarge,1000,wordpress,22289,89.565,21.3584518433
4,m3_xlarge,1000,wordpress,27725.6,64.483,21.1999594371
